City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tasiilaq,GL,2021-11-03 19:37:56,65.6145,-37.6368,30.36,86,14,8.08
1,Mataura,NZ,2021-11-03 19:37:57,-46.1927,168.8643,50.49,60,8,2.91
2,Barrow,US,2021-11-03 19:37:57,71.2906,-156.7887,24.82,86,90,16.11
3,Ushuaia,AR,2021-11-03 19:34:41,-54.8,-68.3,49.62,66,75,28.77
4,Geraldton,AU,2021-11-03 19:37:58,-28.7667,114.6,55.81,88,6,11.5
5,Saint-Augustin,CA,2021-11-03 19:37:58,51.226,-58.6502,44.15,58,7,11.5
6,Artyom,AZ,2021-11-03 19:37:59,40.4723,50.333,59.14,80,53,15.23
7,Armstrong,AR,2021-11-03 19:37:59,-32.7822,-61.6022,80.58,40,0,4.83
8,Jamestown,US,2021-11-03 19:37:19,42.097,-79.2353,43.02,72,90,4.0
9,Amapa,BR,2021-11-03 19:38:00,1.0,-52.0,81.82,68,100,2.84
10,Yellowknife,CA,2021-11-03 19:38:00,62.456,-114.3525,40.41,85,40,10.36
11,Glenwood Springs,US,2021-11-03 19:38:01,39.5505,-107.3248,54.41,53,29,2.93
12,Terney,RU,2021-11-03 19:38:02,45.0503,136.6092,40.17,85,18,4.23
13,Kahului,US,2021-11-03 19:38:03,20.8947,-156.47,83.97,75,40,10.36
14,Busselton,AU,2021-11-03 19:38:03,-33.65,115.3333,44.1,86,98,4.92
15,Hilo,US,2021-11-03 19:38:04,19.7297,-155.09,82.26,70,1,0.0
16,Hirara,JP,2021-11-03 19:38:04,24.8,125.2833,73.92,65,31,13.44
17,Rikitea,PF,2021-11-03 19:38:05,-23.1203,-134.9692,73.72,73,100,15.68
18,Hermanus,ZA,2021-11-03 19:38:05,-34.4187,19.2345,64.8,80,0,10.2
19,Mar Del Plata,AR,2021-11-03 19:35:02,-38.0023,-57.5575,68.02,99,75,11.01
20,Puerto Madryn,AR,2021-11-03 19:38:06,-42.7692,-65.0385,80.35,35,100,25.84
21,Constitucion,CL,2021-11-03 19:38:06,-35.3333,-72.4167,54.55,77,100,12.93
22,Punta Arenas,CL,2021-11-03 19:35:22,-53.15,-70.9167,55.51,47,0,24.16
23,Kodiak,US,2021-11-03 19:33:16,57.79,-152.4072,36.91,87,40,0.0
24,Pevek,RU,2021-11-03 19:38:07,69.7008,170.3133,-14.57,98,20,7.72
25,Atambua,ID,2021-11-03 19:38:07,-9.1061,124.8925,74.98,88,93,3.94
26,San Cristobal,VE,2021-11-03 19:38:08,7.7669,-72.225,77.18,74,100,0.67
27,Akyab,MM,2021-11-03 19:38:08,20.15,92.9,75.65,75,39,6.87
28,Ambilobe,MG,2021-11-03 19:38:09,-13.2,49.05,75.45,84,16,2.86
29,Matinhos,BR,2021-11-03 19:38:09,-25.8175,-48.5428,85.66,81,68,10.63
30,Fort Nelson,CA,2021-11-03 19:38:09,58.8053,-122.7002,20.79,79,75,0.0
31,Nikolskoye,RU,2021-11-03 19:38:10,59.7035,30.7861,45.88,88,100,9.66
32,Pisco,PE,2021-11-03 19:34:53,-13.7,-76.2167,68.05,73,0,12.66
33,Bluff,NZ,2021-11-03 19:38:10,-46.6,168.3333,50.81,73,9,6.93
34,Inirida,CO,2021-11-03 19:38:11,3.8653,-67.9239,85.39,62,99,0.56
35,Faanui,PF,2021-11-03 19:38:11,-16.4833,-151.75,78.4,79,11,9.51
36,Srednekolymsk,RU,2021-11-03 19:38:12,67.45,153.6833,-10.25,92,61,7.0
37,New Norfolk,AU,2021-11-03 19:38:12,-42.7826,147.0587,49.66,81,5,2.19
38,Prince Rupert,CA,2021-11-03 19:38:13,54.3161,-130.3201,47.89,90,100,9.22
39,Pisek,CZ,2021-11-03 19:38:13,49.3088,14.1475,47.19,99,96,0.34
40,Pangnirtung,CA,2021-11-03 19:38:13,66.1451,-65.7125,24.8,68,75,4.61
41,Cape Town,ZA,2021-11-03 19:33:31,-33.9258,18.4232,62.11,80,40,8.05
42,Bosaso,SO,2021-11-03 19:38:14,11.2842,49.1816,77.47,56,7,6.22
43,Port Alfred,ZA,2021-11-03 19:38:14,-33.5906,26.891,63.88,88,0,7.63
44,Homer,US,2021-11-03 19:35:40,59.6425,-151.5483,43.77,93,40,5.75
45,Longyearbyen,SJ,2021-11-03 19:39:15,78.2186,15.6401,21.04,68,75,21.85
46,Tiksi,RU,2021-11-03 19:39:15,71.6872,128.8694,-9.31,96,96,9.78
47,Castro,BR,2021-11-03 19:39:16,-24.7911,-50.0119,76.08,57,50,2.37
48,Vic,ES,2021-11-03 19:39:16,41.9301,2.2549,51.17,91,96,1.01
49,Tuktoyaktuk,CA,2021-11-03 19:39:17,69.4541,-133.0374,21.2,93,90,8.05
50,Samana,DO,2021-11-03 19:39:17,19.2056,-69.3369,86.22,70,40,11.5
51,Airai,TL,2021-11-03 19:39:18,-8.9266,125.4092,61.2,90,99,3.18
52,Avarua,CK,2021-11-03 19:39:18,-21.2078,-159.775,77.05,73,40,9.22
53,Kapaa,US,2021-11-03 19:39:18,22.0752,-159.319,79.12,79,75,1.01
54,Puerto Ayora,EC,2021-11-03 19:39:19,-0.7393,-90.3518,82.36,75,73,10.74
55,Sonthofen,DE,2021-11-03 19:39:19,47.5167,10.2833,42.33,94,100,1.01
56,Albany,US,2021-11-03 19:39:20,42.6001,-73.9662,48.15,53,99,5.01
57,Komsomolskiy,UZ,2021-11-03 19:39:20,40.4272,71.7189,50.72,57,75,2.3
58,Ponta Do Sol,PT,2021-11-03 19:39:21,32.6667,-17.1,74.01,74,100,7.0
59,Dikson,RU,2021-11-03 19:39:21,73.5069,80.5464,15.96,93,96,8.03
60,Prince George,CA,2021-11-03 19:39:21,53.9166,-122.753,48.25,78,90,1.99
61,Nipawin,CA,2021-11-03 19:39:22,53.3668,-104.0009,41.04,56,1,6.91
62,Atuona,PF,2021-11-03 19:39:22,-9.8,-139.0333,77.88,66,70,16.15
63,Okhotsk,RU,2021-11-03 19:39:22,59.3833,143.3,19.33,87,44,9.51
64,Itoman,JP,2021-11-03 19:39:23,26.1247,127.6694,69.82,71,20,6.91
65,Morondava,MG,2021-11-03 19:39:23,-20.2833,44.2833,76.05,88,0,7.9
66,Flinders,AU,2021-11-03 19:39:24,-34.5833,150.8552,65.21,85,100,1.01
67,Kavieng,PG,2021-11-03 19:39:24,-2.5744,150.7967,81.97,80,70,14.14
68,Cervo,ES,2021-11-03 19:39:25,43.6702,-7.4101,49.96,76,100,7.23
69,Huilong,CN,2021-11-03 19:39:25,31.8111,121.655,63.03,69,88,4.72
70,Vaini,TO,2021-11-03 19:39:26,-21.2,-175.2,78.96,94,75,9.22
71,Dzaoudzi,YT,2021-11-03 19:39:26,-12.7887,45.2699,80.49,83,0,5.75
72,Hobart,AU,2021-11-03 19:39:26,-42.8794,147.3294,50.02,93,20,3.44
73,Porbandar,IN,2021-11-03 19:39:27,21.6422,69.6093,78.87,44,98,10.94
74,Port Hedland,AU,2021-11-03 19:39:27,-20.3167,118.5667,71.65,83,5,6.91
75,Goderich,CA,2021-11-03 19:39:28,43.7501,-81.7165,42.91,93,100,5.75
76,Ponta Delgada,PT,2021-11-03 19:39:28,37.7333,-25.6667,67.5,94,75,13.8
77,Hithadhoo,MV,2021-11-03 19:39:29,-0.6,73.0833,82.18,76,100,14.67
78,Port Elizabeth,ZA,2021-11-03 19:36:35,-33.918,25.5701,59.09,88,0,5.75
79,Sarankhola,BD,2021-11-03 19:39:29,22.3082,89.7897,66.18,77,99,4.94
80,Burnie,AU,2021-11-03 19:39:30,-41.0667,145.9167,49.19,86,4,6.53
81,Bambous Virieux,MU,2021-11-03 19:39:28,-20.3428,57.7575,73.65,83,75,6.91
82,Ilulissat,GL,2021-11-03 19:39:30,69.2167,-51.1,37.42,56,40,13.8
83,Korla,CN,2021-11-03 19:39:31,41.7597,86.1469,44.06,35,73,3.51
84,Puerto Colombia,CO,2021-11-03 19:39:31,10.9878,-74.9547,89.69,71,31,1.77
85,Innisfail,AU,2021-11-03 19:39:32,-17.5333,146.0333,74.52,84,70,7.99
86,Dingle,PH,2021-11-03 19:39:32,10.9995,122.6711,75.6,92,100,6.6
87,Georgetown,MY,2021-11-03 19:39:33,5.4112,100.3354,78.73,89,20,1.01
88,Bethel,US,2021-11-03 19:39:33,41.3712,-73.414,52.81,53,20,1.99
89,Porto Santo,PT,2021-11-03 19:40:33,33.072,-16.3415,73.31,78,40,12.66
90,Marsa Matruh,EG,2021-11-03 19:39:24,31.3525,27.2453,73.98,70,0,9.31
91,Pangoa,PE,2021-11-03 19:40:34,-12.1167,-73.0,78.96,62,100,3.36
92,Itupiranga,BR,2021-11-03 19:40:34,-5.1347,-49.3267,91.72,67,100,2.26
93,Bredasdorp,ZA,2021-11-03 19:40:35,-34.5322,20.0403,64.27,63,0,9.22
94,Ibipeba,BR,2021-11-03 19:40:35,-11.6408,-42.0111,79.41,61,97,5.48
95,Denpasar,ID,2021-11-03 19:36:41,-8.65,115.2167,78.46,88,75,9.22
96,Zyryanka,RU,2021-11-03 19:40:36,65.75,150.85,-6.21,92,31,5.17
97,Butaritari,KI,2021-11-03 19:40:37,3.0707,172.7902,82.99,70,99,14.99
98,Ribeira Grande,PT,2021-11-03 19:40:37,38.5167,-28.7,68.4,94,75,25.32
99,Gdynia,PL,2021-11-03 19:40:38,54.5189,18.5319,44.26,86,75,6.91
100,Banjar,ID,2021-11-03 19:40:38,-8.19,114.9675,78.66,89,100,4.38
101,Coshocton,US,2021-11-03 19:37:51,40.272,-81.8596,51.48,41,75,1.99
102,Lodja,CD,2021-11-03 19:40:38,-3.4833,23.4333,66.88,98,100,2.89
103,Sitka,US,2021-11-03 19:40:39,57.0531,-135.33,46.29,87,90,10.36
104,Nanortalik,GL,2021-11-03 19:40:39,60.1432,-45.2371,38.32,88,100,6.85
105,Mayo,US,2021-11-03 19:40:40,38.8876,-76.5119,54.36,44,1,7.0
106,Qaanaaq,GL,2021-11-03 19:40:04,77.484,-69.3632,4.24,59,0,8.34
107,Kajaani,FI,2021-11-03 19:40:40,64.2273,27.7285,39.25,100,90,6.91
108,Sosva,RU,2021-11-03 19:40:41,59.1766,61.8558,22.71,93,24,6.91
109,Bako,ET,2021-11-03 19:40:41,5.7833,36.5667,68.45,43,6,3.96
110,Zemio,CF,2021-11-03 19:40:42,5.0314,25.1361,69.46,96,88,2.53
111,Mnogovershinnyy,RU,2021-11-03 19:40:42,53.9353,139.9242,22.12,76,100,3.04
112,Katangli,RU,2021-11-03 19:40:43,51.7102,143.2326,31.39,84,7,6.62
113,Carnarvon,AU,2021-11-03 19:39:38,-24.8667,113.6333,66.27,77,0,16.11
114,Ixtapa,MX,2021-11-03 19:39:49,20.7,-105.2,87.03,62,75,6.91
115,Tilichiki,RU,2021-11-03 19:40:44,60.4667,166.1,11.14,94,95,4.29
116,Valparaiso,CL,2021-11-03 19:40:44,-33.0393,-71.6273,71.83,57,0,16.11
117,Vila Velha,BR,2021-11-03 19:39:53,-20.3297,-40.2925,80.55,69,40,17.27
118,Fortuna,US,2021-11-03 19:38:58,40.5982,-124.1573,73.85,61,40,13.0
119,Hamilton,US,2021-11-03 19:38:27,39.1834,-84.5333,51.6,44,40,1.01
120,Corpus Christi,US,2021-11-03 19:40:45,27.8006,-97.3964,85.03,61,75,7.0
121,Kodinsk,RU,2021-11-03 19:37:24,58.6881,99.1844,8.94,89,100,8.12
122,Mount Gambier,AU,2021-11-03 19:40:45,-37.8333,140.7667,44.51,100,48,0.0
123,Oranjemund,NA,2021-11-03 19:40:46,-28.55,16.4333,58.28,84,0,10.67
124,Talnakh,RU,2021-11-03 19:40:46,69.4865,88.3972,0.73,98,100,11.99
125,Alamosa,US,2021-11-03 19:40:47,37.4695,-105.87,55.35,43,1,5.75
126,Unai,BR,2021-11-03 19:40:47,-16.3575,-46.9061,83.23,53,100,4.79
127,Moerai,PF,2021-11-03 19:40:48,-22.4333,-151.3333,74.19,70,4,21.61
128,Krasnyy Chikoy,RU,2021-11-03 19:40:48,50.3643,108.7512,20.82,81,49,10.02
129,Mahebourg,MU,2021-11-03 19:40:49,-20.4081,57.7,73.69,83,75,6.91
130,Sangueya,GN,2021-11-03 19:40:49,10.7,-14.3667,77.36,90,10,3.27
131,Were Ilu,ET,2021-11-03 19:40:49,10.6,39.4333,46.62,48,0,6.2
132,Barth,DE,2021-11-03 19:40:50,54.3635,12.7249,46.09,71,100,6.78
133,Esperance,AU,2021-11-03 19:40:50,-33.8667,121.9,49.84,71,0,5.55
134,Seaford,GB,2021-11-03 19:40:51,50.7714,0.1027,48.16,89,95,11.01
135,Comodoro Rivadavia,AR,2021-11-03 19:41:51,-45.8667,-67.5,73.26,33,40,29.93
136,Umuarama,BR,2021-11-03 19:41:52,-23.7664,-53.325,83.52,56,86,3.47
137,Alice Springs,AU,2021-11-03 19:41:52,-23.7,133.8833,65.75,100,96,0.0
138,Acapulco,MX,2021-11-03 19:41:53,16.8634,-99.8901,84.02,71,91,6.93
139,Hambantota,LK,2021-11-03 19:40:34,6.1241,81.1185,79.25,85,100,12.77
140,Karratha,AU,2021-11-03 19:41:53,-20.7377,116.8463,71.69,69,5,7.61
141,Silvania,BR,2021-11-03 19:41:54,-16.6589,-48.6081,76.1,75,98,7.23
142,Saskylakh,RU,2021-11-03 19:40:11,71.9167,114.0833,-13.13,96,45,8.75
143,Ouegoa,NC,2021-11-03 19:41:54,-20.35,164.4333,72.84,70,0,9.01
144,Gidam,IN,2021-11-03 19:41:54,18.9833,81.4,68.09,95,100,2.35
145,Poya,NC,2021-11-03 19:41:55,-21.35,165.15,71.89,69,0,6.49
146,Plouzane,FR,2021-11-03 19:41:55,48.3833,-4.6167,52.09,90,75,3.44
147,Chingirlau,KZ,2021-11-03 19:41:56,51.095,54.0814,27.52,31,0,14.16
148,Cherskiy,RU,2021-11-03 19:41:56,68.75,161.3,-18.99,98,85,6.58
149,Marrakesh,MA,2021-11-03 19:41:57,31.6315,-8.0083,68.07,73,40,9.22
150,Oak Ridge,US,2021-11-03 19:37:54,36.0104,-84.2696,52.45,58,75,5.75
151,Wakkanai,JP,2021-11-03 19:41:57,45.4094,141.6739,47.91,87,100,15.48
152,Saldanha,ZA,2021-11-03 19:41:58,-33.0117,17.9442,60.85,86,0,6.49
153,Chokurdakh,RU,2021-11-03 19:40:37,70.6333,147.9167,-16.31,99,92,6.85
154,Naze,JP,2021-11-03 19:41:58,28.3667,129.4833,64.18,67,0,11.92
155,Aykhal,RU,2021-11-03 19:41:42,66.0,111.5,-20.24,100,99,3.11
156,Pochutla,MX,2021-11-03 19:41:59,15.7432,-96.4661,89.82,57,87,7.63
157,Siguiri,GN,2021-11-03 19:41:59,11.6667,-9.5,77.41,71,47,1.23
158,Arraial Do Cabo,BR,2021-11-03 19:40:44,-22.9661,-42.0278,75.16,83,40,17.27
159,Gat,IL,2021-11-03 19:41:32,31.61,34.7642,70.48,73,0,7.54
160,Saint-Philippe,RE,2021-11-03 19:42:00,-21.3585,55.7679,72.99,79,16,6.91
161,Prado,BR,2021-11-03 19:42:00,-17.3411,-39.2208,77.56,90,43,6.93
162,Oussouye,SN,2021-11-03 19:42:01,12.485,-16.5469,84.38,74,9,6.02
163,Bilma,NE,2021-11-03 19:42:02,18.6853,12.9164,84.06,16,0,5.28
164,Mandalgovi,MN,2021-11-03 19:42:02,45.7625,106.2708,32.95,56,23,7.76
165,Tessalit,ML,2021-11-03 19:42:03,20.1986,1.0114,85.35,13,3,7.7
166,Nago,JP,2021-11-03 19:42:04,26.5881,127.9761,69.96,67,10,8.32
167,Aksarka,RU,2021-11-03 19:42:04,66.5606,67.7975,27.01,90,86,16.24
168,Cayenne,GF,2021-11-03 19:42:05,4.9333,-52.3333,86.04,77,20,5.99
169,Clyde River,CA,2021-11-03 19:41:29,70.4692,-68.5914,20.95,87,96,32.95
170,Langarud,IR,2021-11-03 19:42:05,37.197,50.1535,64.38,93,100,2.91
171,Sambava,MG,2021-11-03 19:42:06,-14.2667,50.1667,74.71,85,6,3.04
172,Rio Grande,BR,2021-11-03 19:42:06,-32.035,-52.0986,77.11,90,100,11.12
173,Alenquer,BR,2021-11-03 19:42:07,-1.9417,-54.7383,88.14,52,77,4.72
174,Tezu,IN,2021-11-03 19:42:07,27.9167,96.1667,63.75,37,26,4.72
175,Husavik,IS,2021-11-03 19:42:08,66.0449,-17.3389,39.11,73,90,21.25
176,Souillac,MU,2021-11-03 19:42:08,-20.5167,57.5167,73.78,83,75,6.91
177,Cabo San Lucas,MX,2021-11-03 19:39:46,22.8909,-109.9124,91.51,54,1,11.5
178,Hwange,ZW,2021-11-03 19:42:09,-18.3693,26.5019,85.23,35,71,7.2
179,Oiba,CO,2021-11-03 19:42:09,6.2639,-73.2988,69.94,89,100,2.19
180,East London,ZA,2021-11-03 19:42:10,-33.0153,27.9116,65.44,81,10,10.09
181,Soure,BR,2021-11-03 19:42:10,-0.7167,-48.5233,83.37,71,87,10.89
182,Ystad,SE,2021-11-03 19:42:11,55.4297,13.8204,40.37,86,58,3.67
183,Kysyl-Syr,RU,2021-11-03 19:43:11,63.8986,122.7617,15.42,96,99,4.03
184,Khatanga,RU,2021-11-03 19:43:12,71.9667,102.5,6.42,91,100,17.13
185,Chapais,CA,2021-11-03 19:42:17,49.7834,-74.8492,31.78,81,100,8.63
186,Hasaki,JP,2021-11-03 19:43:12,35.7333,140.8333,50.4,55,100,11.81
187,Hovd,MN,2021-11-03 19:43:13,48.0056,91.6419,13.23,29,100,8.93
188,Salalah,OM,2021-11-03 19:41:48,17.0151,54.0924,78.89,53,0,4.61
189,Brasileia,BR,2021-11-03 19:43:13,-11.0161,-68.7481,75.65,100,75,3.44
190,Lagoa,PT,2021-11-03 19:40:38,39.05,-27.9833,67.41,88,100,21.45
191,Mae Hong Son,TH,2021-11-03 19:43:14,19.3003,97.9685,70.11,99,61,1.54
192,Paamiut,GL,2021-11-03 19:43:14,61.994,-49.6678,33.26,99,100,12.21
193,Porto Novo,BJ,2021-11-03 19:43:15,6.4965,2.6036,82.22,81,11,7.27
194,Muros,ES,2021-11-03 19:41:44,42.7762,-9.0603,54.84,93,91,9.48
195,Dhidhdhoo,MV,2021-11-03 19:39:04,6.8833,73.1,81.5,80,100,17.78
196,Del Rio,US,2021-11-03 19:43:15,29.3627,-100.8968,68.43,77,90,11.5
197,Sarangani,PH,2021-11-03 19:43:16,5.4033,125.4636,83.08,77,75,8.61
198,Vila Franca Do Campo,PT,2021-11-03 19:40:04,37.7167,-25.4333,67.19,91,100,12.41
199,Luang Prabang,LA,2021-11-03 19:43:17,19.8856,102.1347,68.74,99,34,1.05
200,Sharanga,RU,2021-11-03 19:43:17,57.1775,46.5396,33.57,76,0,11.27
201,Jalu,LY,2021-11-03 19:41:49,29.0331,21.5482,78.39,22,0,8.08
202,Petropavlovsk-Kamchatskiy,RU,2021-11-03 19:43:18,53.0452,158.6483,21.79,80,0,11.18
203,Zhigansk,RU,2021-11-03 19:43:18,66.7697,123.3711,-7.89,99,100,8.97
204,Katsuura,JP,2021-11-03 19:43:18,35.1333,140.3,60.91,65,98,8.75
205,Buala,SB,2021-11-03 19:43:00,-8.145,159.5921,80.13,81,74,3.62
206,Chuy,UY,2021-11-03 19:39:40,-33.6971,-53.4616,65.19,98,100,13.71
207,Bathsheba,BB,2021-11-03 19:41:29,13.2167,-59.5167,84.81,70,20,12.66
208,Sao Joao Da Barra,BR,2021-11-03 19:43:19,-21.6403,-41.0511,78.89,82,35,17.0
209,Nome,US,2021-11-03 19:43:20,64.5011,-165.4064,26.67,80,90,5.75
210,Changli,CN,2021-11-03 19:43:20,39.7042,119.1506,49.3,82,0,2.59
211,Makakilo City,US,2021-11-03 19:43:21,21.3469,-158.0858,82.29,73,75,4.61
212,Coquimbo,CL,2021-11-03 19:43:16,-29.9533,-71.3436,58.73,82,90,8.05
213,Whitehorse,CA,2021-11-03 19:43:21,60.7161,-135.0538,34.02,74,75,13.0
214,Sao Sebastiao,BR,2021-11-03 19:43:22,-23.76,-45.4097,72.95,83,64,3.49
215,Jurado,CO,2021-11-03 19:43:22,7.1053,-77.7641,79.2,82,89,6.13
216,Iqaluit,CA,2021-11-03 19:40:23,63.7506,-68.5145,22.73,67,75,10.0
217,Kruisfontein,ZA,2021-11-03 19:43:23,-34.0033,24.7314,56.88,81,0,1.74
218,Touros,BR,2021-11-03 19:43:23,-5.1989,-35.4608,86.9,69,3,11.92
219,Kavaratti,IN,2021-11-03 19:43:24,10.5669,72.642,81.86,76,100,10.89
220,Leningradskiy,RU,2021-11-03 19:43:24,69.3833,178.4167,-8.82,89,44,6.6
221,Yar-Sale,RU,2021-11-03 19:43:24,66.8333,70.8333,27.09,85,100,13.89
222,Lavrentiya,RU,2021-11-03 19:43:25,65.5833,-171.0,21.81,82,98,10.13
223,Methoni,GR,2021-11-03 19:43:25,36.8197,21.7049,63.21,73,0,4.9
224,Springbok,ZA,2021-11-03 19:43:26,-29.6643,17.8865,57.04,40,0,4.45
225,Altamira,BR,2021-11-03 19:43:26,-3.2033,-52.2064,91.49,79,75,5.75
226,Jardim,BR,2021-11-03 19:43:27,-21.4803,-56.1381,95.61,27,100,2.13
227,Kampene,CD,2021-11-03 19:43:27,-3.6,26.6667,65.1,99,41,1.19
228,San Ramon,US,2021-11-03 19:40:12,37.7799,-121.978,71.96,68,1,1.01
229,Upernavik,GL,2021-11-03 19:41:24,72.7868,-56.1549,21.76,92,100,8.63
230,Te Anau,NZ,2021-11-03 19:44:28,-45.4167,167.7167,48.56,76,27,0.69
231,Lasa,IT,2021-11-03 19:44:28,46.6166,10.7002,44.06,98,100,1.99
232,Oum Hadjer,TD,2021-11-03 19:44:29,13.2954,19.6966,90.48,16,76,9.89
233,Puerto Ayacucho,VE,2021-11-03 19:44:29,5.6639,-67.6236,84.25,73,100,3.71
234,Saint-Denis,FR,2021-11-03 19:44:30,48.9167,2.3333,47.1,83,0,1.01
235,Windhoek,NA,2021-11-03 19:44:30,-22.5594,17.0832,75.4,12,73,4.61
236,Olinda,BR,2021-11-03 19:44:30,-8.0089,-34.8553,83.93,70,40,10.36
237,Verkhnevilyuysk,RU,2021-11-03 19:40:33,63.4453,120.3167,10.83,96,95,7.0
238,High Level,CA,2021-11-03 19:44:31,58.5169,-117.136,39.31,70,75,3.44
239,Kandalaksha,RU,2021-11-03 19:44:31,67.162,32.4123,35.24,97,100,4.68
240,Adrar,MR,2021-11-03 19:41:15,20.5022,-10.0711,81.48,14,1,7.81
241,Sorrento,IT,2021-11-03 19:44:32,40.626,14.3744,70.11,97,75,6.91
242,Kaitangata,NZ,2021-11-03 19:43:00,-46.2817,169.8464,47.68,59,4,4.97
243,Vanavara,RU,2021-11-03 19:44:32,60.34,102.2797,4.62,86,100,6.93
244,Pemba,MZ,2021-11-03 19:44:33,-12.974,40.5178,77.7,88,20,13.8
245,Emba,KZ,2021-11-03 19:44:33,48.8264,58.1442,25.5,33,0,16.13
246,Sernur,RU,2021-11-03 19:44:34,56.9333,49.1536,31.1,67,7,13.02
247,Torbay,CA,2021-11-03 19:44:34,47.6666,-52.7314,49.75,68,20,6.91
248,Pangody,RU,2021-11-03 19:44:35,65.85,74.4859,21.42,94,100,14.0
249,Susangerd,IR,2021-11-03 19:44:35,31.5608,48.1831,71.62,26,27,7.65
250,Fairview,US,2021-11-03 19:44:36,40.8126,-73.999,54.23,45,20,8.05
251,Trinidad,BO,2021-11-03 19:44:36,-14.8333,-64.9,80.58,78,40,5.75
252,Richards Bay,ZA,2021-11-03 19:44:36,-28.783,32.0377,64.53,82,0,3.94
253,Codrington,AU,2021-11-03 19:44:37,-38.2667,141.9667,51.58,89,9,6.42
254,Muravlenko,RU,2021-11-03 19:44:38,63.7898,74.523,16.95,94,100,19.64
255,Iskateley,RU,2021-11-03 19:44:38,67.6803,53.1512,35.56,90,100,20.0
256,Ust-Maya,RU,2021-11-03 19:44:38,60.4167,134.5333,11.41,99,98,2.55
257,Tuatapere,NZ,2021-11-03 19:44:39,-46.1333,167.6833,50.83,61,4,3.31
258,Champerico,GT,2021-11-03 19:44:39,14.3,-91.9167,93.74,69,100,5.26
259,Jamkhed,IN,2021-11-03 19:44:40,18.7362,75.3121,76.1,67,100,8.86
260,Kifri,IQ,2021-11-03 19:44:40,34.6959,44.9661,76.93,39,52,8.12
261,Provideniya,RU,2021-11-03 19:44:41,64.3833,-173.3,13.8,79,100,10.87
262,Caxito,AO,2021-11-03 19:44:41,-8.5785,13.6643,76.51,80,94,4.36
263,Poum,NC,2021-11-03 19:44:41,-20.2333,164.0167,72.95,71,1,10.04
264,Vostok,RU,2021-11-03 19:44:42,46.4856,135.8833,28.98,78,43,3.6
265,Rawson,AR,2021-11-03 19:44:42,-43.3002,-65.1023,83.64,22,100,23.76
266,Vallenar,CL,2021-11-03 19:44:43,-28.5708,-70.7581,80.08,23,0,8.41
267,Bandarbeyla,SO,2021-11-03 19:44:43,9.4942,50.8122,77.49,68,10,9.4
268,Jurm,AF,2021-11-03 19:44:44,36.8648,70.8342,46.44,51,100,1.45
269,Labuhan,ID,2021-11-03 19:44:44,-6.8844,112.2051,80.38,80,82,2.1
270,Coro,VE,2021-11-03 19:44:44,11.4045,-69.6734,83.19,73,50,13.62
271,Kananga,CD,2021-11-03 19:44:45,-5.8958,22.4178,66.06,99,91,0.94
272,Maiduguri,NG,2021-11-03 19:44:45,11.8464,13.1603,84.88,22,9,8.1
273,Bougouni,ML,2021-11-03 19:45:46,11.417,-7.479,80.1,58,25,3.74
274,Lebedinyy,RU,2021-11-03 19:45:46,58.5167,125.5167,14.61,83,87,9.95
275,Vao,NC,2021-11-03 19:45:47,-22.6667,167.4833,69.44,63,0,8.32
276,Namibe,AO,2021-11-03 19:45:47,-15.1961,12.1522,64.96,84,33,2.01
277,Simpang,ID,2021-11-03 19:45:48,-1.2667,104.0833,73.56,98,86,2.71
278,Ibiuna,BR,2021-11-03 19:45:48,-23.6564,-47.2225,71.85,69,56,8.7
